VIN,type,brake_time_sec,brake_distance_ft,road_type,braking_score,brake_pressure20pct,brake_pressure40pct,brake_pressure60pct,brake_pressure80pct,brake_pressure100pct,abs_event,travel_speed
1G1FX6S08H4000010,distracted,3.19,34.6,residential,129,0,0,0,0,0,0,19
1G1RB6E41FU000025,aggressive,5.69,58.02,highway,95,1,1,1,1,0,0,71
1G1RB6E41FU000001,aggressive,5.27,60.33,highway,127,1,1,1,1,0,0,69
1G1RB6E41FU000022,aggressive,6.54,58.51,highway,83,1,1,1,1,0,0,63
1G1FX6S08H4000045,quality,6.42,56.59,main road,155,1,0,0,0,0,0,48
1G1FX6S08H4000027,quality,6.01,66.07,main road,177,0,0,0,0,0,0,48
1G1FX6S08H4000026,quality,7.44,91.63,highway,135,1,1,1,0,0,0,60
1G1FX6S08H4000032,quality,7.81,90.65,highway,208,1,1,1,0,0,0,65
1G1FX6S08H4000022,quality,4.26,29.17,residential,206,1,0,0,0,0,0,24
1G1RB6E41FU000005,aggressive,2.97,42.19,main road,143,1,1,1,1,0,0,60
1G1FX6S08H4000039,quality,5.81,60.41,main road,196,0,0,0,0,0,0,49
1G1RB6E41FU000010,aggressive,4.85,63.72,highway,94,1,1,1,1,1,1,69
1G1RB6E41FU000021,aggressive,2.82,13.45,residential,81,1,0,0,0,0,0,32
1G1FX6S08H4000029,quality,7.46,93.84,highway,218,1,1,1,0,0,0,60
1G1RB6E41FU000029,aggressive,1.89,43.18,main road,105,1,1,1,0,0,0,50
1G1FX6S08H4000023,quality,7.37,91.38,highway,214,1,1,1,0,0,0,60
1G1FX6S08H4000039,quality,6.42,63.33,main road,137,1,0,0,0,0,0,50
1G1RB6E41FU000050,distracted,3.98,60.24,main road,173,0,0,0,0,0,0,43
1G1RB6E41FU000047,distracted,3.79,56.1,main road,120,1,0,0,0,0,1,39
1G1RB6E41FU000044,distracted,4.73,52.97,main road,131,1,0,0,0,0,1,40
1G1RB6E41FU000030,aggressive,2.13,19.24,residential,129,1,1,1,0,0,0,33
1G1RB6E41FU000007,aggressive,6.65,64.69,highway,92,1,1,1,1,0,0,74
1G1RB6E41FU000001,aggressive,3.86,61.95,highway,124,1,1,1,1,0,0,76
1G1RB6E41FU000049,distracted,5.15,84.64,highway,151,1,1,1,0,0,0,60
1G1FX6S08H4000041,quality,8.36,84.71,highway,192,1,1,1,0,0,0,60
1G1RB6E41FU000041,distracted,4.91,58.08,main road,127,1,0,0,0,0,1,44
1G1RB6E41FU000018,aggressive,2.45,21.43,residential,90,0,0,0,0,0,0,37
1G1RB6E41FU000048,distracted,3.26,28.83,residential,114,1,0,0,0,0,0,25
1G1RB6E41FU000040,distracted,5.4,72.86,highway,163,1,1,1,1,0,1,63
1G1FX6S08H4000024,quality,5.67,58.72,main road,171,0,0,0,0,0,0,48
1G1RB6E41FU000045,distracted,3.1,27.45,residential,105,0,0,0,0,0,1,23
